Date_UTC_IN,Date_UTC_OUT,Trade_Duration,Symbol_IN,Position,Price_IN,Price_OUT,Percentage,Quantity_IN,Amount_IN,Amount_OUT,Fee_IN,Fee_OUT,Total_Fee,Realized_Profit,Earning,Total_Money,Leverage
2023-11-16 12:28:10,2023-11-16 13:16:17,0 days 00:48:07,BTCUSDT,LONG,37113.4,36961.7,-0.40874724493041426,0.133,4936.0822,4915.9061,0.98721644,0.0,0.98721644,-20.1761,-21.163316440000003,905.83668356,246.8041099999929
2023-11-18 19:32:40,2023-11-18 20:14:03,0 days 00:41:23,LINKUSDT,SHORT,13.795,13.668142857142858,-0.9195878423859539,649.9599999999999,8966.198199999999,8883.6221,2.141991,4.44181102,6.58380202,82.5761,75.99229797999999,981.82898154,-448.984295974101
2023-11-19 10:12:23,2023-11-19 11:17:34,0 days 01:05:11,EDUUSDT,LONG,0.6278,0.6231925925925926,-0.7338973251684283,12742.0,7999.427600000001,7939.5418,1.62926656,3.96977089,5.59903745,-59.885799999999996,-65.48483745,916.34414409,407.9984893408373
2023-11-19 11:22:59,2023-11-19 15:01:41,0 days 03:38:42,EDUUSDT,LONG,0.6215653846153847,0.629475,1.272531511630055,8829.0,5487.9524,5557.428,2.7439762,2.77871397,5.522690170000001,69.47559989999999,63.95290972999999,980.29705382,272.98184471284685
2023-11-19 15:01:42,2023-11-19 15:03:10,0 days 00:01:28,EDUUSDT,SHORT,0.6290222222222221,0.6285608695652174,-0.07334441307572229,8829.0,5553.5767,5549.4267,2.77678833,2.77471335,5.551501679999999,4.14999988,-1.4015017999999992,978.89555202,-282.91179286658513
2023-11-19 15:03:10,2023-11-19 15:06:08,0 days 00:02:58,EDUUSDT,LONG,0.6287157894736842,0.62835,-0.05818041789446332,8829.0,5551.4797,5547.9817,2.77573985,2.77399082,5.54973067,-3.49799983,-9.0477305,969.84782152,300.6165954621721
2023-11-19 15:14:28,2023-11-19 16:31:33,0 days 01:17:05,EDUUSDT,LONG,0.6276,0.6316038461538462,0.6379614649213179,12365.0,7760.273999999999,7809.5849,1.55205478,3.90479244,5.45684722,49.310900000000004,43.85405278,1013.7018743,386.4724024207457
2023-11-19 16:32:40,2023-11-19 17:31:46,0 days 00:59:06,EDUUSDT,LONG,0.6317,0.6341466666666666,0.38731465358027495,13648.0,8621.4416,8653.3641,1.72428832,4.32668202,6.05097034,31.9225,25.87152966,1039.57340396,412.10033889646957
2023-11-19 17:38:54,2023-11-19 17:47:38,0 days 00:08:44,EDUUSDT,SHORT,0.6381,0.6330888888888889,-0.7853175225060457,1381.0,881.2161,874.2994,0.17624322,0.43714968000000004,0.6133929,6.9167000000000005,6.3033071000000005,1045.87671106,-44.03760136363666
2023-11-19 19:11:49,2023-11-19 20:55:28,0 days 01:43:39,EDUUSDT,LONG,0.6288,0.6356444444444445,1.0884930732258955,14546.0,9146.5248,9246.5272,1.82930495,4.62326356,6.45256851,100.0024,93.54983148999999,1139.42654255,459.36167376623473
